Nr,Naam,UCI ID,Nat,Club,UCI Rank,category_full,category_hint,series_name,race_name,race_date,race_location,race_id,rider_name,races_so_far,avg_place_last3,best_place_last5,last_place,days_since_last_race,last_carried_points,last_scored_points,predicted_place,predicted_rank
37.0,WISSE Nick,10023195209.0,NED,ZRTC THEO MIDDELKAMP,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,WISSE Nick,,,,,,,,6.766666666666667,91.0
38.0,VAN DEN BERGH Toon,10065075159.0,BEL,YOUNG CYCLING TALENT D&D,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN DEN BERGH Toon,,,,,,,,6.766666666666667,92.0
39.0,GOOVAERTS Jarne,10065116686.0,BEL,WOUTIM-DEXTERS SPORT,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GOOVAERTS Jarne,,,,,,,,6.766666666666667,93.0
40.0,GOOVAERTS Jorit,10065198330.0,BEL,WOUTIM-DEXTERS SPORT,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,GOOVAERTS Jorit,,,,,,,,6.766666666666667,94.0
41.0,VAN LOOCKE Lars,10084631773.0,BEL,CAMPE LANCKRIET CYCLING TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN LOOCKE Lars,,,,,,,,6.766666666666667,95.0
42.0,VANCOMPERNOLLE Tibo,10065134470.0,BEL,DL CHEMICALS - EXPERZA CYCLING TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANCOMPERNOLLE Tibo,,,,,,,,6.766666666666667,96.0
43.0,DEKORT Jens,10086823771.0,BEL,VAN GORP PROJECTS - CT ZANDHOVEN,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DEKORT Jens,,,,,,,,6.766666666666667,97.0
44.0,JACOBY François,10138094941.0,BEL,BRUSSELS CYCLING CLUB,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,JACOBY François,,,,,,,,6.766666666666667,98.0
45.0,DE NYS Lars,10065203077.0,BEL,A.S. CONSTRUCT - CASTAAR CYCLING TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE NYS Lars,,,,,,,,6.766666666666667,99.0
46.0,CARDIJN Jorre,10126807575.0,BEL,GMS CYCLING TEAM GLABBEEK,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,CARDIJN Jorre,,,,,,,,6.766666666666667,100.0
47.0,VANLAERE Loïc,10065197421.0,BEL,STARBIKES - VISTABUILD,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANLAERE Loïc,,,,,,,,6.766666666666667,101.0
48.0,VERSLOOT Rick,10023082142.0,NED,RC JAN VAN ARCKEL,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VERSLOOT Rick,,,,,,,,6.766666666666667,102.0
49.0,VROLIX Yarne,10119563392.0,BEL,VAN GORP PROJECTS - CT ZANDHOVEN,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VROLIX Yarne,,,,,,,,6.766666666666667,103.0
50.0,CROKET Maxime,10134157448.0,BEL,DESCHACHT-HENS CX TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,CROKET Maxime,,,,,,,,6.766666666666667,104.0
51.0,WOUTERS Jelle,10065102138.0,BEL,STAGECO CYCLING TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,WOUTERS Jelle,,,,,,,,6.766666666666667,105.0
52.0,DEPRAETERE Gust,10084695330.0,BEL,THE LEAD OUT CYCLING ACADEMY,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DEPRAETERE Gust,,,,,,,,6.766666666666667,106.0
53.0,VAN BRUWAENE Emiel,10065133561.0,BEL,TOMABEL-INOFEC CYCLINGTEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN BRUWAENE Emiel,,,,,,,,6.766666666666667,107.0
54.0,DE CLERCQ Arne,10065059395.0,BEL,ASFRA RACING TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE CLERCQ Arne,,,,,,,,6.766666666666667,108.0
55.0,JACOBS Josse,10070910115.0,BEL,WAC TEAM VZW,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,JACOBS Josse,,,,,,,,6.766666666666667,109.0
56.0,MOURIS Michiel,10023052335.0,NED,ZZPR.NL-PARKHOTEL-ORANGE BABIES CT,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MOURIS Michiel,,,,,,,,6.766666666666667,110.0
57.0,IVENS Vince,10112786328.0,BEL,KZLWC - AE,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,IVENS Vince,,,,,,,,6.766666666666667,111.0
58.0,MEYLENDER Rick,10035006775.0,LUX,CYCLING TEAM ATERTDAUL,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MEYLENDER Rick,,,,,,,,6.766666666666667,112.0
59.0,DAELMANS Lars,10119457908.0,BEL,STARBIKES - VISTABUILD,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DAELMANS Lars,,,,,,,,6.766666666666667,113.0
60.0,DE VOS Mees,10023304838.0,NED,ZRTC THEO MIDDELKAMP,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE VOS Mees,,,,,,,,6.766666666666667,114.0
61.0,MAES Brent,10125216573.0,BEL,CYCLOCROSS TEAM MJ WOOD,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MAES Brent,,,,,,,,6.766666666666667,115.0
62.0,DE NYS Milan,10065078795.0,BEL,A.S. CONSTRUCT - CASTAAR CYCLING TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE NYS Milan,,,,,,,,6.766666666666667,116.0
,2 van 4,,,,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,2 van 4,,,,,,,,6.766666666666667,117.0
63.0,SEGERS Seppe,10085565805.0,BEL,VAN GORP PROJECTS - CT ZANDHOVEN,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SEGERS Seppe,,,,,,,,6.766666666666667,118.0
64.0,ERPELS Ferre,10065182667.0,BEL,TEAM KEMPEN CYCLING VZW,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,ERPELS Ferre,,,,,,,,6.766666666666667,119.0
65.0,JOIJE Joppe,10076682221.0,BEL,CYCLING TEAM HOUTLAND-WESTKUST,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,JOIJE Joppe,,,,,,,,6.766666666666667,120.0
1.0,VAN DER HEIJDEN Inge,10010592885.0,NED,CRELAN-CORENDON,3.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN DER HEIJDEN Inge,,,,,,,,6.766666666666667,121.0
2.0,BRAND Lucinda,10006605680.0,NED,BALOISE GLOWI LIONS,1.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,BRAND Lucinda,,,,,,,,6.766666666666667,122.0
3.0,BAKKER Manon,10009521643.0,NED,FENIX-DECEUNINCK DEVELOPMENT TEAM,8.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,BAKKER Manon,,,,,,,,6.766666666666667,123.0
4.0,SCHREIBER Marie,10034998489.0,LUX,TEAM SDWORX - PROTIME,10.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SCHREIBER Marie,,,,,,,,6.766666666666667,124.0
5.0,BROUWERS Julie,10065009885.0,BEL,CHARLES-LIÉGEOIS ROASTERY CX,13.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,BROUWERS Julie,,,,,,,,6.766666666666667,125.0
6.0,VAN ALPHEN Aniek,10015541303.0,NED,SEVEN RACING,14.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN ALPHEN Aniek,,,,,,,,6.766666666666667,126.0
7.0,CLAUZEL Hélène,10009876806.0,FRA,INDIVIDUEEL,15.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,CLAUZEL Hélène,,,,,,,,6.766666666666667,127.0
8.0,BETSEMA Denise,10007654694.0,NED,DE CEUSTER - BOUWPUNT,16.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,BETSEMA Denise,,,,,,,,6.766666666666667,128.0
9.0,CUSACK Lidia,10096124556.0,USA,USA NATIONAL TEAM,37.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,CUSACK Lidia,,,,,,,,6.766666666666667,129.0
10.0,KAY Anna,10015470672.0,GBR,ESSEC CYCLING TEAM,39.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,KAY Anna,,,,,,,,6.766666666666667,130.0
11.0,CRABBÉ Kiona,10064929760.0,BEL,LOTTO-X-OATS ATHLETES FOR HOPE,47.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,CRABBÉ Kiona,,,,,,,,6.766666666666667,131.0
12.0,HARTOG Larissa,10022713946.0,NED,ORANGE BABIES CYCLING TEAM,64.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,HARTOG Larissa,,,,,,,,6.766666666666667,132.0
13.0,CLAUZEL Perrine,10007703194.0,FRA,AS BIKE CROSS TEAM,72.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,CLAUZEL Perrine,,,,,,,,6.766666666666667,133.0
14.0,DE BEER Jamie,10155432174.0,NED,TWC HET SNELLE WIEL BESTRONICS,86.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE BEER Jamie,,,,,,,,6.766666666666667,134.0
15.0,VERVLOET Sterre,10065040807.0,BEL,DESCHACHT-HENS CX TEAM,105.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VERVLOET Sterre,,,,,,,,6.766666666666667,135.0
16.0,DE SCHOESITTER Shanyl,10065150941.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,115.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE SCHOESITTER Shanyl,,,,,,,,6.766666666666667,136.0
17.0,LAURIJSSEN Sanne,10084938941.0,BEL,CRELAN-CORENDON,130.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,LAURIJSSEN Sanne,,,,,,,,6.766666666666667,137.0
18.0,MITCHINSON Ellie,10090914646.0,GBR,MONTEZUMAS EVENTREX,135.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MITCHINSON Ellie,,,,,,,,6.766666666666667,138.0
19.0,LEMMENS Melanie,10065232985.0,BEL,ACROG-TORMANS,154.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,LEMMENS Melanie,,,,,,,,6.766666666666667,139.0
20.0,HLADÍKOVÁ Kateřina,10047765309.0,CZE,BRILON RACING TEAM,175.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,HLADÍKOVÁ Kateřina,,,,,,,,6.766666666666667,140.0
21.0,VAN DE STEENE Kim,10007952566.0,BEL,NEVER GIVE UP BY JOLIEN VERSCHUEREN,188.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN DE STEENE Kim,,,,,,,,6.766666666666667,141.0
22.0,WENZEL Liv,10035000513.0,LUX,HESS CYCLING TEAM,197.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,WENZEL Liv,,,,,,,,6.766666666666667,142.0
23.0,DE RAEDEMAEKER Alexe,10099080329.0,BEL,ESSEC CYCLING TEAM,279.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE RAEDEMAEKER Alexe,,,,,,,,6.766666666666667,143.0
24.0,MAES Lisa,10125216674.0,BEL,DE CEUSTER-ACROG,297.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MAES Lisa,,,,,,,,6.766666666666667,144.0
25.0,BAELE Lotte,10075241567.0,BEL,DE CEUSTER - BOUWPUNT,303.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,BAELE Lotte,,,,,,,,6.766666666666667,145.0
26.0,DE BRUYCKERE Xenna,10065096983.0,BEL,DE CEUSTER-ACROG,321.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE BRUYCKERE Xenna,,,,,,,,6.766666666666667,146.0
27.0,STEFFENHAGEN Diana,10015540592.0,GER,RSV SEEHEIM 1971,322.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,STEFFENHAGEN Diana,,,,,,,,6.766666666666667,147.0
28.0,SECCHI Giorgia,10031821135.0,ITA,ASD WOMEN CYCLING PROJECT,391.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SECCHI Giorgia,,,,,,,,6.766666666666667,148.0
29.0,MOS Anniek,10085934203.0,NED,WSV DE PEDDELAARS,478.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MOS Anniek,,,,,,,,6.766666666666667,149.0
30.0,SEYNAVE Ilken,10065162964.0,BEL,DESCHACHT-HENS CX TEAM,539.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SEYNAVE Ilken,,,,,,,,6.766666666666667,150.0
31.0,DELCOMMUNE Juline,10078333140.0,BEL,TEAM WILINK BRUSSELS CYCLING,679.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DELCOMMUNE Juline,,,,,,,,6.766666666666667,151.0
32.0,SCHOLLAERT Shanaya Esther,10108561168.0,BEL,BALOISE MINIMAX WB LADIES,706.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SCHOLLAERT Shanaya Esther,,,,,,,,6.766666666666667,152.0
33.0,DE BRUYNE Meg,10009112526.0,BEL,SUPER HELP - EVIL EYE,767.0,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,DE BRUYNE Meg,,,,,,,,6.766666666666667,153.0
34.0,KNIJNENBURG Anne,10135109967.0,NED,VOLKER WESSELS CYCLING TEAM,,Men U23,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,KNIJNENBURG Anne,,,,,,,,6.766666666666667,154.0
1.0,AERTS Toon,10007586087.0,BEL,DESCHACHT-HENS CX TEAM,2.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,AERTS Toon,,,,,,,,6.766666666666667,155.0
2.0,NYS Thibau,10065004835.0,BEL,BALOISE GLOWI LIONS,9.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,NYS Thibau,,,,,,,,6.766666666666667,156.0
3.0,VANTHOURENHOUT Michael,10007155651.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,1.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANTHOURENHOUT Michael,,,,,,,,6.766666666666667,157.0
4.0,VANDEPUTTE Niels,10016327609.0,BEL,ALPECIN-DECEUNINCK DEVELOPMENT TEAM,4.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANDEPUTTE Niels,,,,,,,,6.766666666666667,158.0
5.0,WYSEURE Joran,10064921777.0,BEL,CRELAN-CORENDON,5.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,WYSEURE Joran,,,,,,,,6.766666666666667,159.0
6.0,SWEECK Laurens,10006912646.0,BEL,CRELAN-CORENDON,7.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SWEECK Laurens,,,,,,,,6.766666666666667,160.0
7.0,VAN DER HAAR Lars,10006118660.0,NED,BALOISE GLOWI LIONS,8.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN DER HAAR Lars,,,,,,,,6.766666666666667,161.0
8.0,ORTS LLORET Felipe,10009004715.0,ESP,RIDLEY RACING TEAM,11.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,ORTS LLORET Felipe,,,,,,,,6.766666666666667,162.0
9.0,VERSTRYNGE Emiel,10064972705.0,BEL,CRELAN-CORENDON,12.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VERSTRYNGE Emiel,,,,,,,,6.766666666666667,163.0
10.0,KUHN Kevin,10009746763.0,SUI,HEIZOMAT - CUBE,14.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,KUHN Kevin,,,,,,,,6.766666666666667,164.0
11.0,NIEUWENHUIS Joris,10008705833.0,NED,RIDLEY RACING TEAM,15.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,NIEUWENHUIS Joris,,,,,,,,6.766666666666667,165.0
12.0,STROHMEYER Andrew,10071735019.0,USA,CXD TREK BIKES,16.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,STROHMEYER Andrew,,,,,,,,6.766666666666667,166.0
13.0,MASON Cameron,10023574923.0,GBR,SEVEN RACING,18.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MASON Cameron,,,,,,,,6.766666666666667,167.0
14.0,MICHELS Jente,10065014333.0,BEL,ALPECIN-DECEUNINCK DEVELOPMENT TEAM,20.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,MICHELS Jente,,,,,,,,6.766666666666667,168.0
15.0,HENDRIKX Mees,10016519484.0,NED,HEIZOMAT - CUBE,22.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,HENDRIKX Mees,,,,,,,,6.766666666666667,169.0
,3 van 4,,,,,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,3 van 4,,,,,,,,6.766666666666667,170.0
16.0,KAMP Ryan,10023356166.0,NED,ALPECIN-DECEUNINCK DEVELOPMENT TEAM,24.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,KAMP Ryan,,,,,,,,6.766666666666667,171.0
17.0,VANDEBOSCH Toon,10010943604.0,BEL,CRELAN-CORENDON,26.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VANDEBOSCH Toon,,,,,,,,6.766666666666667,172.0
18.0,SUAREZ FERNANDEZ Kevin,10007584572.0,ESP,NESTA - MMR CX TEAM,37.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,SUAREZ FERNANDEZ Kevin,,,,,,,,6.766666666666667,173.0
19.0,VAN DE PUTTE Victor,10064985940.0,BEL,DESCHACHT-HENS CX TEAM,40.0,Men Elite,,X2O Badkamers Trofee,RECTAVIT-FLANDRIENCROSS-HAMME,2025-11-16,,20251116_x2o-badkamers-trofee_rectavit-flandriencross-hamme_noloc,VAN DE PUTTE Victor,,,,,,,,6.766666666666667,174.0
